district_id,taluka_id,village_id,prior_name,new_name,prior_lgd,new_lgd
"ahilyanagar","shevgaon","submerged","SUBMERGED","SUBMERGED","",""
"ahilyanagar","shevgaon","submerged","SUBMERGED","SUBMERGED","",""
"ahilyanagar","shevgaon","submerged","SUBMERGED","SUBMERGED","",""
"ahilyanagar","shevgaon","submerged","SUBMERGED","SUBMERGED","",""
"ahilyanagar","shevgaon","submerged","SUBMERGED","SUBMERGED","",""
"ahilyanagar","shevgaon","submerged","SUBMERGED","SUBMERGED","",""
"ahilyanagar","shevgaon","submerged","SUBMERGED","SUBMERGED","",""
"ahilyanagar","shevgaon","submerged","SUBMERGED","SUBMERGED","",""
"d-503","chikhaldara","reserved-forest","RESERVED FOREST","RESERVED FOREST","",""
"d-503","dharni","reserved-forest","RESERVED FOREST","RESERVED FOREST","",""
"bhandara","bhandara","mahaka-reserved-forest","MAHAKA RESERVED FOREST","MAHAKA RESERVED FOREST","",""
"buldhana","sangrampur","ambabarwa-reserved-forest","AMBABARWA RESERVED FOREST","AMBABARWA RESERVED FOREST","",""
"buldhana","sangrampur","ambabarwa-reserved-forest","AMBABARWA RESERVED FOREST","AMBABARWA RESERVED FOREST","",""
"chandrapur","brahmapuri","reserved-forest","RESERVED FOREST","RESERVED FOREST","",""
"chandrapur","brahmapuri","forest","FOREST","FOREST","",""
"chandrapur","brahmapuri","brahmapuri-reserved-forest","BRAHMAPURI RESERVED FOREST","BRAHMAPURI RESERVED FOREST","",""
"chandrapur","brahmapuri","reserved-forest","RESERVED FOREST","RESERVED FOREST","",""
"chandrapur","nagbhir","reserved-forest","RESERVED FOREST","RESERVED FOREST","",""
"chandrapur","nagbhir","bramhapuri-reserved-forest","BRAMHAPURI  RESERVED FOREST","BRAMHAPURI  RESERVED FOREST","",""
"chandrapur","nagbhir","bramhapuri-reserved-forest","BRAMHAPURI  RESERVED FOREST","BRAMHAPURI  RESERVED FOREST","",""
"chandrapur","nagbhir","reserved-forest","RESERVED FOREST","RESERVED FOREST","",""
"chandrapur","warora","kawadapur-reserved-forest","KAWADAPUR RESERVED FOREST","KAWADAPUR RESERVED FOREST","",""
"chandrapur","sawali","forest","FOREST","FOREST","",""
"chandrapur","sawali","forest","FOREST","FOREST","",""
"chandrapur","warora","forest","FOREST","FOREST","",""
"chandrapur","warora","forest","FOREST","FOREST","",""
"chhatrapati-sambhajinagar","paithan","submerged","SUBMERGED","SUBMERGED","",""
"chhatrapati-sambhajinagar","paithan","submerged","SUBMERGED","SUBMERGED","",""
"chhatrapati-sambhajinagar","paithan","submerged","SUBMERGED","SUBMERGED","",""
"chhatrapati-sambhajinagar","paithan","submerged","SUBMERGED","SUBMERGED","",""
"chhatrapati-sambhajinagar","paithan","submerged","SUBMERGED","SUBMERGED","",""
"chhatrapati-sambhajinagar","paithan","submerged","SUBMERGED","SUBMERGED","",""
"dharashiv","kalamb","submerged","SUBMERGED","SUBMERGED","",""
"dharashiv","kalamb","submerged","SUBMERGED","SUBMERGED","",""
"dhule","shirpur","reserved-forest","RESERVED FOREST","RESERVED FOREST","",""
"dhule","shirpur","reserved-forest","RESERVED FOREST","RESERVED FOREST","",""
"gadchiroli","dhanora","reserved-forest","RESERVED FOREST","RESERVED FOREST","",""
"gadchiroli","dhanora","reserved-forest","RESERVED FOREST","RESERVED FOREST","",""
"gadchiroli","dhanora","reserved-forest","RESERVED FOREST","RESERVED FOREST","",""
"gadchiroli","aheri","reserved-forest","RESERVED FOREST","RESERVED FOREST","",""
"gadchiroli","aheri","reserved-forest","RESERVED FOREST","RESERVED FOREST","",""
"gadchiroli","armori","reserved-forest","RESERVED FOREST","RESERVED FOREST","",""
"gadchiroli","dhanora","reserved-forest","RESERVED FOREST","RESERVED FOREST","",""
"gadchiroli","korchi","reserved-forest","RESERVED FOREST","RESERVED FOREST","",""
"gadchiroli","chamorshi","reserved-forest","RESERVED FOREST","RESERVED FOREST","",""
"gadchiroli","chamorshi","reserved-forest","RESERVED FOREST","RESERVED FOREST","",""
"gadchiroli","chamorshi","ghot-reserved-forest","GHOT RESERVED FOREST","GHOT RESERVED FOREST","",""
"gadchiroli","chamorshi","ghot-reserved-forest","GHOT RESERVED FOREST","GHOT RESERVED FOREST","",""
"gadchiroli","dhanora","reserved-forest","RESERVED FOREST","RESERVED FOREST","",""
"gadchiroli","dhanora","reserved-forest","RESERVED FOREST","RESERVED FOREST","",""
"gadchiroli","dhanora","reserved-forest","RESERVED FOREST","RESERVED FOREST","",""
"gadchiroli","dhanora","reserved-forest","RESERVED FOREST","RESERVED FOREST","",""
"gadchiroli","dhanora","reserved-forest","RESERVED FOREST","RESERVED FOREST","",""
"gadchiroli","dhanora","reserved-forest","RESERVED FOREST","RESERVED FOREST","",""
"gadchiroli","dhanora","reserved-forest","RESERVED FOREST","RESERVED FOREST","",""
"gadchiroli","dhanora","reserved-forest","RESERVED FOREST","RESERVED FOREST","",""
"gadchiroli","dhanora","reserved-forest","RESERVED FOREST","RESERVED FOREST","",""
"gadchiroli","etapalli","reserved-forest","RESERVED FOREST","RESERVED FOREST","",""
"gadchiroli","etapalli","reserved-forest","RESERVED FOREST","RESERVED FOREST","",""
"gadchiroli","etapalli","reserved-forest","RESERVED FOREST","RESERVED FOREST","",""
"gadchiroli","etapalli","reserved-forest","RESERVED FOREST","RESERVED FOREST","",""
"gadchiroli","gadchiroli","gadchiroli-reserved-forest","GADCHIROLI RESERVED FOREST","GADCHIROLI RESERVED FOREST","",""
"gadchiroli","gadchiroli","reserved-forest","RESERVED FOREST","RESERVED FOREST","",""
"gadchiroli","gadchiroli","reserved-forest","RESERVED FOREST","RESERVED FOREST","",""
"gadchiroli","korchi","reserved-forest","RESERVED FOREST","RESERVED FOREST","",""
"gadchiroli","korchi","reserved-forest","RESERVED FOREST","RESERVED FOREST","",""
"gadchiroli","korchi","reserved-forest","RESERVED FOREST","RESERVED FOREST","",""
"gadchiroli","kurkheda","reserved-forest","RESERVED FOREST","RESERVED FOREST","",""
"gadchiroli","kurkheda","reserved-forest","RESERVED FOREST","RESERVED FOREST","",""
"gadchiroli","kurkheda","reserved-forest","RESERVED FOREST","RESERVED FOREST","",""
"gadchiroli","kurkheda","reserved-forest","RESERVED FOREST","RESERVED FOREST","",""
"gondia","arjuni-morgaon","reserved-forest","RESERVED FOREST","RESERVED FOREST","",""
"gondia","arjuni-morgaon","reserved-forest","RESERVED FOREST","RESERVED FOREST","",""
"gondia","arjuni-morgaon","reserved-forest","RESERVED FOREST","RESERVED FOREST","",""
"bhandara","sakoli","reserved-forest","RESERVED FOREST","RESERVED FOREST","",""
"gondia","arjuni-morgaon","reserved-forest","RESERVED FOREST","RESERVED FOREST","",""
"gondia","arjuni-morgaon","reserved-forest","RESERVED FOREST","RESERVED FOREST","",""
"gondia","arjuni-morgaon","reserved-forest","RESERVED FOREST","RESERVED FOREST","",""
"gondia","arjuni-morgaon","reserved-forest","RESERVED FOREST","RESERVED FOREST","",""
"gondia","arjuni-morgaon","reserved-forest","RESERVED FOREST","RESERVED FOREST","",""
"jalgaon","parola","reserved-forest","RESERVED FOREST","RESERVED FOREST","",""
"jalgaon","raver","reserved-forest","RESERVED FOREST","RESERVED FOREST","",""
"kolh-pur","radhanagari","submerged","SUBMERGED","SUBMERGED","",""
"kolh-pur","radhanagari","submerged","SUBMERGED","SUBMERGED","",""
"kolh-pur","radhanagari","submerged","SUBMERGED","SUBMERGED","",""
"kolh-pur","radhanagari","submerged","SUBMERGED","SUBMERGED","",""
"kolh-pur","radhanagari","submerged","SUBMERGED","SUBMERGED","",""
"kolh-pur","radhanagari","submerged","SUBMERGED","SUBMERGED","",""
"kolh-pur","radhanagari","submerged","SUBMERGED","SUBMERGED","",""
"kolh-pur","radhanagari","submerged","SUBMERGED","SUBMERGED","",""
"kolh-pur","radhanagari","submerged","SUBMERGED","SUBMERGED","",""
"kolh-pur","radhanagari","submerged","SUBMERGED","SUBMERGED","",""
"nagpur","bhiwapur","nand-reserved-forest","NAND RESERVED FOREST","NAND RESERVED FOREST","",""
"nagpur","ramtek","reserved-forest","RESERVED FOREST","RESERVED FOREST","",""
"nagpur","hingna","reserved-forest","RESERVED FOREST","RESERVED FOREST","",""
"nagpur","hingna","reserved-forest","RESERVED FOREST","RESERVED FOREST","",""
"nagpur","katol","reserved-forest","RESERVED FOREST","RESERVED FOREST","",""
"nagpur","umred","muniya-reserved-forest","MUNIYA RESERVED FOREST","MUNIYA RESERVED FOREST","",""
"nagpur","narkhed","reserved-forest","RESERVED FOREST","RESERVED FOREST","",""
"nagpur","narkhed","reserved-forest","RESERVED FOREST","RESERVED FOREST","",""
"nagpur","parseoni","reserved-forest","RESERVED FOREST","RESERVED FOREST","",""
"nagpur","ramtek","reserved-forest","RESERVED FOREST","RESERVED FOREST","",""
"nagpur","umred","muniya-reserved-forest","MUNIYA RESERVED FOREST","MUNIYA RESERVED FOREST","",""
"nagpur","narkhed","reserved-forest","RESERVED FOREST","RESERVED FOREST","",""
"nagpur","ramtek","reserved-forest","RESERVED FOREST","RESERVED FOREST","",""
"nandurb-r","akkalkuwa","reserved-forest","RESERVED FOREST","RESERVED FOREST","",""
"nandurb-r","akkalkuwa","reserved-forest","RESERVED FOREST","RESERVED FOREST","",""
"nandurb-r","akkalkuwa","reserved-forest","RESERVED FOREST","RESERVED FOREST","",""
"nandurb-r","nandurbar","reserved-forest","RESERVED FOREST","RESERVED FOREST","",""
"nandurb-r","nandurbar","reserved-forest","RESERVED FOREST","RESERVED FOREST","",""
"nandurb-r","nandurbar","reserved-forest","RESERVED FOREST","RESERVED FOREST","",""
"nandurb-r","talode","reserved-forest","RESERVED FOREST","RESERVED FOREST","",""
"nandurb-r","talode","reserved-forest","RESERVED FOREST","RESERVED FOREST","",""
"nandurb-r","talode","reserved-forest","RESERVED FOREST","RESERVED FOREST","",""
"nandurb-r","shahade","reserved-forest","RESERVED FOREST","RESERVED FOREST","",""
"nandurb-r","shahade","reserved-forest","RESERVED FOREST","RESERVED FOREST","",""
"nandurb-r","akrani","reserved-forest","RESERVED FOREST","RESERVED FOREST","",""
"nandurb-r","akrani","reserved-forest","RESERVED FOREST","RESERVED FOREST","",""
"nandurb-r","akrani","reserved-forest","RESERVED FOREST","RESERVED FOREST","",""
"nandurb-r","akrani","reserved-forest","RESERVED FOREST","RESERVED FOREST","",""
"n-shik","surgana","forest","FOREST","FOREST","",""
"raigad","uran","creek","CREEK","CREEK","",""
"raigad","uran","creek","CREEK","CREEK","",""
"raigad","murud","creek","CREEK","CREEK","",""
"raigad","murud","creek","CREEK","CREEK","",""
"raigad","alibag","creek","CREEK","CREEK","",""
"raigad","alibag","creek","CREEK","CREEK","",""
"raigad","uran","creek","CREEK","CREEK","",""
"raigad","murud","creek","CREEK","CREEK","",""
"sangli","shirala","submerged","SUBMERGED","SUBMERGED","",""
"sangli","shirala","submerged","SUBMERGED","SUBMERGED","",""
"sangli","shirala","submerged","SUBMERGED","SUBMERGED","",""
"sangli","shirala","submerged","SUBMERGED","SUBMERGED","",""
"sangli","shirala","submerged","SUBMERGED","SUBMERGED","",""
"sangli","shirala","submerged","SUBMERGED","SUBMERGED","",""
"sangli","shirala","submerged","SUBMERGED","SUBMERGED","",""
"sangli","shirala","submerged","SUBMERGED","SUBMERGED","",""
"sangli","shirala","submerged","SUBMERGED","SUBMERGED","",""
"sangli","shirala","submerged","SUBMERGED","SUBMERGED","",""
"sangli","shirala","submerged","SUBMERGED","SUBMERGED","",""
"sangli","shirala","submerged","SUBMERGED","SUBMERGED","",""
"sangli","shirala","submerged","SUBMERGED","SUBMERGED","",""
"sangli","shirala","submerged","SUBMERGED","SUBMERGED","",""
"sangli","shirala","submerged","SUBMERGED","SUBMERGED","",""
"sangli","shirala","submerged","SUBMERGED","SUBMERGED","",""
"s-t-ra","patan","submerged","SUBMERGED","SUBMERGED","",""
"s-t-ra","patan","submerged","SUBMERGED","SUBMERGED","",""
"s-t-ra","patan","submerged","SUBMERGED","SUBMERGED","",""
"s-t-ra","patan","submerged","SUBMERGED","SUBMERGED","",""
"s-t-ra","patan","submerged","SUBMERGED","SUBMERGED","",""
"s-t-ra","patan","submerged","SUBMERGED","SUBMERGED","",""
"thane","thane","creek","CREEK","CREEK","",""
"thane","murbad","submerged","SUBMERGED","SUBMERGED","",""
"wardha","ashti","reserved-forest","RESERVED FOREST","RESERVED FOREST","",""
"wardha","ashti","reserved-forest","RESERVED FOREST","RESERVED FOREST","",""
"wardha","karanja","dhaga-reserved-forest","DHAGA RESERVED FOREST","DHAGA RESERVED FOREST","",""
"wardha","arvi","danapur-reserved-forest","DANAPUR RESERVED FOREST","DANAPUR RESERVED FOREST","",""
"wardha","seloo","reserved-forest","RESERVED FOREST","RESERVED FOREST","",""
"wardha","seloo","reserved-forest","RESERVED FOREST","RESERVED FOREST","",""
"wardha","seloo","submerged","SUBMERGED","SUBMERGED","",""
"wardha","seloo","submerged","SUBMERGED","SUBMERGED","",""
"yavatmal","ghatanji","reserved-forest","RESERVED FOREST","RESERVED FOREST","",""
"raigad","pen","creek","CREEK","CREEK","",""
"buldhana","sangrampur","ambabarwa-reserved-forest","AMBABARWA RESERVED FOREST","AMBABARWA RESERVED FOREST","",""
"d-503","chikhaldara","forest","FOREST.","FOREST","",""
"palghar","vasai","creek","CREEK","CREEK","",""
