district,taluka,village,village_id,reason,candidates
AHILYANAGAR,PATHARDI,Dongarwadi,v-557938,maha-empty-marathi,Adgaon;Agaskhand;Akola;Alhanwadi;Ambika Nagar
AHILYANAGAR,PATHARDI,Khandgaon,v-557951,maha-empty-marathi,Adgaon;Agaskhand;Akola;Alhanwadi;Ambika Nagar
AHILYANAGAR,PATHARDI,Lohasar,v-557952,maha-empty-marathi,Adgaon;Agaskhand;Akola;Alhanwadi;Ambika Nagar
AHILYANAGAR,PATHARDI,Yeli,v-558020,maha-empty-marathi,Adgaon;Agaskhand;Akola;Alhanwadi;Ambika Nagar
AHILYANAGAR,PATHARDI,Gitewadi,v-557936,maha-empty-marathi,Adgaon;Agaskhand;Akola;Alhanwadi;Ambika Nagar
AHILYANAGAR,PATHARDI,Bharajwadi,v-558022,maha-empty-marathi,Adgaon;Agaskhand;Akola;Alhanwadi;Ambika Nagar
AHILYANAGAR,PATHARDI,Pimpalgavhan,v-558019,maha-empty-marathi,Adgaon;Agaskhand;Akola;Alhanwadi;Ambika Nagar
AHILYANAGAR,PATHARDI,Kaudgaon,v-557949,maha-empty-marathi,Adgaon;Agaskhand;Akola;Alhanwadi;Ambika Nagar
AHILYANAGAR,PATHARDI,Badewadi,v-558026,maha-empty-marathi,Adgaon;Agaskhand;Akola;Alhanwadi;Ambika Nagar
AHILYANAGAR,PATHARDI,Akola,v-558029,maha-empty-marathi,Adgaon;Agaskhand;Akola;Alhanwadi;Ambika Nagar
AHILYANAGAR,PATHARDI,Dhamangaon,v-557979,maha-empty-marathi,Adgaon;Agaskhand;Akola;Alhanwadi;Ambika Nagar
AHILYANAGAR,PATHARDI,Nimbodi,v-557946,maha-empty-marathi,Adgaon;Agaskhand;Akola;Alhanwadi;Ambika Nagar
AHILYANAGAR,PATHARDI,Walunj,v-557985,maha-empty-marathi,Adgaon;Agaskhand;Akola;Alhanwadi;Ambika Nagar
AHILYANAGAR,PATHARDI,Bondarwadi,v-558027,maha-empty-marathi,Adgaon;Agaskhand;Akola;Alhanwadi;Ambika Nagar
AHILYANAGAR,PATHARDI,Tribhuwanwadi,v-557948,maha-empty-marathi,Adgaon;Agaskhand;Akola;Alhanwadi;Ambika Nagar
AHILYANAGAR,PATHARDI,Shirapur,v-557945,maha-empty-marathi,Adgaon;Agaskhand;Akola;Alhanwadi;Ambika Nagar
AHILYANAGAR,PATHARDI,Malewadi,v-558039,maha-empty-marathi,Adgaon;Agaskhand;Akola;Alhanwadi;Ambika Nagar
AHILYANAGAR,PATHARDI,Bhose,v-557955,maha-empty-marathi,Adgaon;Agaskhand;Akola;Alhanwadi;Ambika Nagar
AHILYANAGAR,PATHARDI,Mohoj Diodhe,v-558033,maha-no-name-match,Adgaon;Agaskhand;Akola;Alhanwadi;Ambika Nagar
AHILYANAGAR,PATHARDI,Devrai,v-557947,maha-empty-marathi,Adgaon;Agaskhand;Akola;Alhanwadi;Ambika Nagar
AHILYANAGAR,PATHARDI,Madhi,v-557989,maha-empty-marathi,Adgaon;Agaskhand;Akola;Alhanwadi;Ambika Nagar
AHILYANAGAR,PATHARDI,Midsangavi,v-558024,maha-empty-marathi,Adgaon;Agaskhand;Akola;Alhanwadi;Ambika Nagar
AHILYANAGAR,PATHARDI,Ghaitadakwadi,v-558030,maha-no-name-match,Adgaon;Agaskhand;Akola;Alhanwadi;Ambika Nagar
AHILYANAGAR,PATHARDI,Vaiju Babhulgaon,v-557953,maha-empty-marathi,Adgaon;Agaskhand;Akola;Alhanwadi;Ambika Nagar
AHILYANAGAR,PATHARDI,Karegaon,v-557986,maha-empty-marathi,Adgaon;Agaskhand;Akola;Alhanwadi;Ambika Nagar
AHILYANAGAR,PATHARDI,Palavewadi,v-558028,maha-empty-marathi,Adgaon;Agaskhand;Akola;Alhanwadi;Ambika Nagar
AHILYANAGAR,PATHARDI,Karanji,v-557956,maha-empty-marathi,Adgaon;Agaskhand;Akola;Alhanwadi;Ambika Nagar
AHILYANAGAR,PATHARDI,Bhawarwadi (NV),v-558023,maha-empty-marathi,Adgaon;Agaskhand;Akola;Alhanwadi;Ambika Nagar
AHILYANAGAR,PATHARDI,Damalwadi,v-557994,maha-empty-marathi,Adgaon;Agaskhand;Akola;Alhanwadi;Ambika Nagar
AHILYANAGAR,PATHARDI,Kasalwadi,v-558042,maha-empty-marathi,Adgaon;Agaskhand;Akola;Alhanwadi;Ambika Nagar
AHILYANAGAR,PATHARDI,Chekewadi,v-557993,maha-empty-marathi,Adgaon;Agaskhand;Akola;Alhanwadi;Ambika Nagar
AHILYANAGAR,PATHARDI,Tinkhadi,v-558049,maha-no-name-match,Adgaon;Agaskhand;Akola;Alhanwadi;Ambika Nagar
AHILYANAGAR,PATHARDI,Chinchpur ijade,v-558050,maha-empty-marathi,Adgaon;Agaskhand;Akola;Alhanwadi;Ambika Nagar
AHILYANAGAR,PATHARDI,Chumbhali,v-558044,maha-empty-marathi,Adgaon;Agaskhand;Akola;Alhanwadi;Ambika Nagar
AHILYANAGAR,PATHARDI,Kuttarwadi,v-558051,maha-empty-marathi,Adgaon;Agaskhand;Akola;Alhanwadi;Ambika Nagar
AHILYANAGAR,PATHARDI,Ambika Nagar,v-558045,maha-empty-marathi,Adgaon;Agaskhand;Akola;Alhanwadi;Ambika Nagar
AHILYANAGAR,PATHARDI,Ghumatwadi,v-557998,maha-empty-marathi,Adgaon;Agaskhand;Akola;Alhanwadi;Ambika Nagar
AHILYANAGAR,PATHARDI,Pirewadi,v-557995,maha-empty-marathi,Adgaon;Agaskhand;Akola;Alhanwadi;Ambika Nagar
AHILYANAGAR,PATHARDI,Pimpalgaon Tappa,v-558052,maha-empty-marathi,Adgaon;Agaskhand;Akola;Alhanwadi;Ambika Nagar
AHILYANAGAR,PATHARDI,Landakwadi,v-558001,maha-empty-marathi,Adgaon;Agaskhand;Akola;Alhanwadi;Ambika Nagar
AHILYANAGAR,PATHARDI,Borsewadi,v-558002,maha-empty-marathi,Adgaon;Agaskhand;Akola;Alhanwadi;Ambika Nagar
AHILYANAGAR,PATHARDI,Chitalwadi,v-558000,maha-empty-marathi,Adgaon;Agaskhand;Akola;Alhanwadi;Ambika Nagar
AHILYANAGAR,PATHARDI,Shindewadi,v-558003,maha-empty-marathi,Adgaon;Agaskhand;Akola;Alhanwadi;Ambika Nagar
AHILYANAGAR,PATHARDI,Shiral,v-557933,maha-empty-marathi,Adgaon;Agaskhand;Akola;Alhanwadi;Ambika Nagar
AHILYANAGAR,PATHARDI,Jawakhede Dumala,v-557961,maha-empty-marathi,Adgaon;Agaskhand;Akola;Alhanwadi;Ambika Nagar
AHILYANAGAR,PATHARDI,Alhanwadi,v-557999,maha-empty-marathi,Adgaon;Agaskhand;Akola;Alhanwadi;Ambika Nagar
AHILYANAGAR,PATHARDI,Kakaddara,v-652114,maha-no-name-match,Adgaon;Agaskhand;Akola;Alhanwadi;Ambika Nagar
AHILYANAGAR,PATHARDI,Vaghdara,v-652113,maha-no-name-match,Adgaon;Agaskhand;Akola;Alhanwadi;Ambika Nagar
AHILYANAGAR,PATHARDI,Kalas Pimpri,v-558010,maha-empty-marathi,Adgaon;Agaskhand;Akola;Alhanwadi;Ambika Nagar
AHILYANAGAR,PATHARDI,Vasantrao Naiknagar,v-652110,maha-no-name-match,Adgaon;Agaskhand;Akola;Alhanwadi;Ambika Nagar
AHILYANAGAR,PATHARDI,Kharwandi,v-558025,maha-empty-marathi,Adgaon;Agaskhand;Akola;Alhanwadi;Ambika Nagar
AHILYANAGAR,PATHARDI,Bhagvangad Tanda,v-558025N418,maha-no-name-match,Adgaon;Agaskhand;Akola;Alhanwadi;Ambika Nagar
AHILYANAGAR,PATHARDI,Manik Daundi,v-557996,maha-empty-marathi,Adgaon;Agaskhand;Akola;Alhanwadi;Ambika Nagar
AHILYANAGAR,PATHARDI,Kokispir Tanda,v-557996N414,maha-no-name-match,Adgaon;Agaskhand;Akola;Alhanwadi;Ambika Nagar
AHILYANAGAR,PATHARDI,Nivadunge,v-557978,maha-no-name-match,Adgaon;Agaskhand;Akola;Alhanwadi;Ambika Nagar
AHILYANAGAR,PATHARDI,Ambewadi,v-652109,maha-no-name-match,Adgaon;Agaskhand;Akola;Alhanwadi;Ambika Nagar
AHILYANAGAR,PATHARDI,Sakegaon,v-557967,maha-empty-marathi,Adgaon;Agaskhand;Akola;Alhanwadi;Ambika Nagar
AHILYANAGAR,PATHARDI,Hanumannagar Tanda,v-652108,maha-no-name-match,Adgaon;Agaskhand;Akola;Alhanwadi;Ambika Nagar
AHILYANAGAR,PATHARDI,Haricha Tanda,v-652112,maha-no-name-match,Adgaon;Agaskhand;Akola;Alhanwadi;Ambika Nagar
AHILYANAGAR,PATHARDI,Pattryacha Tanda,v-557997,maha-empty-marathi,Adgaon;Agaskhand;Akola;Alhanwadi;Ambika Nagar
AHILYANAGAR,PATHARDI,Tondoli,v-558011,maha-empty-marathi,Adgaon;Agaskhand;Akola;Alhanwadi;Ambika Nagar
AHILYANAGAR,JAMKHED,Jamkhed (M CI),v-251554,maha-no-name-match,Aghi;Anandwadi;Apti;Arangaon;Balgavhan
AHILYANAGAR,JAMKHED,Naigaon,v-558676,maha-no-name-match,Aghi;Anandwadi;Apti;Arangaon;Balgavhan
AHILYANAGAR,JAMKHED,Gurwadi,v-558699,maha-no-name-match,Aghi;Anandwadi;Apti;Arangaon;Balgavhan
AHILYANAGAR,AKOLE,Kokanwadi,v-557197,maha-no-name-match,Abit Khind;Agar;Agastinagar (N.V.);Akola;Ambad
AHILYANAGAR,AKOLE,Akole (NP),v-275728,maha-no-name-match,Abit Khind;Agar;Agastinagar (N.V.);Akola;Ambad
AHILYANAGAR,AKOLE,SUBMERGED,submerged,maha-no-name-match,Abit Khind;Agar;Agastinagar (N.V.);Akola;Ambad
AHILYANAGAR,AKOLE,Dodaknadi  (N.V.),v-652102,maha-no-name-match,Abit Khind;Agar;Agastinagar (N.V.);Akola;Ambad
AHILYANAGAR,AKOLE,Varkhadwadi (N.V.),v-652101,maha-no-name-match,Abit Khind;Agar;Agastinagar (N.V.);Akola;Ambad
AHILYANAGAR,SHRIGONDA,Koutha,v-558506,maha-no-name-match,Adhalgaon;Adhorewadi;Ajnuj;Anandwadi;Angare
AHILYANAGAR,SHRIGONDA,Arungaon Dumala,v-558409,maha-no-name-match,Adhalgaon;Adhorewadi;Ajnuj;Anandwadi;Angare
AHILYANAGAR,SHRIGONDA,RESERVED FOREST,reserved-forest,maha-no-name-match,Adhalgaon;Adhorewadi;Ajnuj;Anandwadi;Angare
AHILYANAGAR,SHRIGONDA,Shrigonda (M Cl),v-251553,maha-no-name-match,Adhalgaon;Adhorewadi;Ajnuj;Anandwadi;Angare
AHILYANAGAR,SHRIGONDA,Kashti,v-558501,maha-no-name-match,Adhalgaon;Adhorewadi;Ajnuj;Anandwadi;Angare
AHILYANAGAR,SHRIGONDA,Padgaon,v-558481,maha-no-name-match,Adhalgaon;Adhorewadi;Ajnuj;Anandwadi;Angare
AHILYANAGAR,SHRIGONDA,Joshi Wasti (N.V.),v-945180,maha-no-name-match,Adhalgaon;Adhorewadi;Ajnuj;Anandwadi;Angare
AHILYANAGAR,RAHURI,Deolali Pravara (M Cl),v-251552,maha-no-name-match,Amalner;Ambi;Aradgaon;Babhulgaon;Baragaon Nandur
AHILYANAGAR,RAHURI,Narsari (N.V.),v-557655,maha-no-name-match,Amalner;Ambi;Aradgaon;Babhulgaon;Baragaon Nandur
AHILYANAGAR,RAHURI,Rahuri (M CI),v-251551,maha-no-name-match,Amalner;Ambi;Aradgaon;Babhulgaon;Baragaon Nandur
AHILYANAGAR,RAHURI,Gadakhawadi,v-558194,maha-no-name-match,Amalner;Ambi;Aradgaon;Babhulgaon;Baragaon Nandur
AHILYANAGAR,RAHURI,Bulepathar,v-652116,maha-no-name-match,Amalner;Ambi;Aradgaon;Babhulgaon;Baragaon Nandur
AHILYANAGAR,NEVASA,Gogalgaon,v-557725,maha-empty-marathi,Amalner;Antarwali;Babhulkhede;Babhulwedhe;Bahirwadi
AHILYANAGAR,NEVASA,Malewadi Dumala,v-557724,maha-empty-marathi,Amalner;Antarwali;Babhulkhede;Babhulwedhe;Bahirwadi
AHILYANAGAR,NEVASA,Jayagude Akhada,v-557706,maha-empty-marathi,Amalner;Antarwali;Babhulkhede;Babhulwedhe;Bahirwadi
AHILYANAGAR,NEVASA,Nevasa KH (NP),v-276320,maha-no-name-match,Amalner;Antarwali;Babhulkhede;Babhulwedhe;Bahirwadi
AHILYANAGAR,NEVASA,Gopalpur,v-557731,maha-empty-marathi,Amalner;Antarwali;Babhulkhede;Babhulwedhe;Bahirwadi
AHILYANAGAR,NEVASA,Khamgaon,v-557732,maha-empty-marathi,Amalner;Antarwali;Babhulkhede;Babhulwedhe;Bahirwadi
AHILYANAGAR,NEVASA,Gidegaon,v-557729,maha-empty-marathi,Amalner;Antarwali;Babhulkhede;Babhulwedhe;Bahirwadi
AHILYANAGAR,NEVASA,Chinchban,v-557709,maha-empty-marathi,Amalner;Antarwali;Babhulkhede;Babhulwedhe;Bahirwadi
AHILYANAGAR,NEVASA,Salabatpur,v-557728,maha-empty-marathi,Amalner;Antarwali;Babhulkhede;Babhulwedhe;Bahirwadi
AHILYANAGAR,NEVASA,Mukindpur,v-557714,maha-empty-marathi,Amalner;Antarwali;Babhulkhede;Babhulwedhe;Bahirwadi
AHILYANAGAR,NEVASA,Khupti,v-557715,maha-empty-marathi,Amalner;Antarwali;Babhulkhede;Babhulwedhe;Bahirwadi
AHILYANAGAR,NEVASA,Imampur,v-557717,maha-empty-marathi,Amalner;Antarwali;Babhulkhede;Babhulwedhe;Bahirwadi
AHILYANAGAR,NEVASA,Babhulkhede,v-557735,maha-empty-marathi,Amalner;Antarwali;Babhulkhede;Babhulwedhe;Bahirwadi
AHILYANAGAR,NEVASA,Gonegaon,v-557716,maha-empty-marathi,Amalner;Antarwali;Babhulkhede;Babhulwedhe;Bahirwadi
AHILYANAGAR,NEVASA,Wakadi,v-557733,maha-empty-marathi,Amalner;Antarwali;Babhulkhede;Babhulwedhe;Bahirwadi
AHILYANAGAR,NEVASA,Georai,v-557737,maha-empty-marathi,Amalner;Antarwali;Babhulkhede;Babhulwedhe;Bahirwadi
AHILYANAGAR,NEVASA,Pimpri Shahali,v-557739,maha-empty-marathi,Amalner;Antarwali;Babhulkhede;Babhulwedhe;Bahirwadi
AHILYANAGAR,NEVASA,Handi Nimgaon,v-557750,maha-empty-marathi,Amalner;Antarwali;Babhulkhede;Babhulwedhe;Bahirwadi
AHILYANAGAR,NEVASA,Narayanwadi,v-557748,maha-empty-marathi,Amalner;Antarwali;Babhulkhede;Babhulwedhe;Bahirwadi
